seg_id,time_to_failure
seg_57ea44,2.768966618301362
seg_580b65,7.465266692337257
seg_581fac,2.453871401304098
seg_585872,8.184143188683716
seg_586726,3.0507255906762185
seg_586c0f,4.787239087106814
seg_5887a8,9.257534069971426
seg_588f61,2.6331722396997543
seg_58d52d,8.993214846500873
seg_58e74b,2.2737000334429713
seg_58e9f9,9.150434766017623
seg_58ea74,9.11419277282672
seg_59058a,2.1118706086664614
seg_590fa5,6.244213943314187
seg_591954,10.045232094977624
seg_5924f5,4.498587266042004
seg_592807,8.048501014477122
seg_593c34,4.744352116662754
seg_5965d8,3.6093759714645386
seg_596ae3,7.2817466517657055
seg_5975f4,3.8744739138659483
seg_597bd6,7.153041015005725
seg_59818b,7.1882755628558925
seg_59cd7d,2.928400029739493
seg_59cfdb,9.813829561454948
seg_59d484,5.87822621958516
seg_59de0b,2.2294762851386944
seg_59e1db,7.651270530633653
seg_59eb97,5.395380794849822
seg_5a0479,6.28422432993895
seg_5a1adb,5.424267531143165
seg_5a242e,7.257167676907018
seg_5a67b5,8.370754324215714
seg_5a947e,4.754858360417754
seg_5abfdd,4.7763400112067185
seg_5ad847,3.5706140763335945
seg_5b392b,2.886514059235279
seg_5b7325,4.015422294520756
seg_5b8c39,4.042375561939431
seg_5bc0b0,8.195114813812323
seg_5bd9ae,4.508845010820682
seg_5bdb47,3.117363697102939
seg_5bfbf0,3.3467227443156737
seg_5c0929,4.089943214589746
seg_5c1a4d,3.1725561326022493
seg_5c530f,3.551547653629637
seg_5c57a8,3.8394730167686206
seg_5c8ae5,4.2180197170069045
seg_5c9077,7.6661068307373785
seg_5cd98b,4.984515615866362
seg_5cde88,2.2294762851386944
seg_5cfba9,8.392964219740344
seg_5cfdc4,5.15385509760361
seg_5d333e,8.622342774689914
seg_5d45db,6.884253596972988
seg_5d92af,7.48475939236994
seg_5d94b2,3.683754010458732
seg_5e020f,4.878490636545682
seg_5e0902,3.4455956093323983
seg_5e1bba,6.0923799389613915
seg_5e541f,2.279947878048398
seg_5e635a,3.2896425034953602
seg_5e668a,9.881473682863824
seg_5e70a7,8.168322501189747
seg_5e7abf,4.566325352282382
seg_5e8ef4,7.798414928470876
seg_5eb380,3.27776713082602
seg_5ec0e3,9.727372874520189
seg_5ed47e,9.499133037968285
seg_5ef47e,6.491472235496438
seg_5f0a92,4.516718473860003
seg_5f24d3,8.273017516689382
seg_5f352e,3.132593657039919
seg_5f355e,7.507953765576663
seg_5f46a5,9.034432594130283
seg_5f7fd9,5.056526529675832
seg_5fe414,3.309089600274157
seg_60277f,3.8894832227303744
seg_6074f9,4.349404201470774
seg_607559,8.075897560173207
seg_60ab20,10.768920208778699
seg_60b696,5.59277422545304
seg_60dacd,10.299843111073255
seg_60df2a,6.859259511902472
seg_610379,5.149442226337763
seg_61219c,4.501103560153268
seg_613702,4.736370200694326
seg_614b50,1.978657718510097
seg_6153ca,9.401863289492159
seg_6167f0,6.162135129067063
seg_616c8b,10.413336899039322
seg_61b50d,4.578327124824265
seg_61f504,4.393396143020945
seg_620ee4,5.433012720263529
seg_622e9d,2.8288200097030143
seg_62331a,4.240198374264132
seg_6262c4,7.516722706213774
seg_629822,3.9719804123716385
seg_62a403,10.097095096037087
seg_62c582,3.0957253862051175
seg_63130f,10.642661547469988
seg_633651,5.101212484127282
seg_634180,4.617454891008068
seg_634f05,2.4717584874785192
seg_635770,8.655053838184319
seg_63582a,10.339923397388674
seg_63c13d,5.322782289787158
seg_63c518,2.7851656342525253
seg_63c8e4,9.823020156785825
seg_63c983,4.5115100683003595
seg_63c9a3,4.760389576491598
seg_63d651,4.084380627190762
seg_6422d1,7.962958743469637
seg_643d1f,6.031376173870483
seg_643f86,9.177771314361793
seg_64bcb9,9.624153342247816
seg_64be5d,10.4889886886109
seg_64be91,9.929993285839021
seg_64daae,2.5892004212243784
seg_64dcf0,6.6502345886023
seg_64f8dc,5.055923621409934
seg_650de2,4.519660854005233
seg_651808,3.1805859496859528
seg_652cc2,4.234284581553217
seg_655780,4.5836004110215915
seg_655ad6,7.476030301626859
seg_655cae,2.9039144683195746
seg_658bf4,2.0970591491367894
seg_659ff8,4.195415229997149
seg_65b962,4.515264833811701
seg_65c4e1,7.315982553314187
seg_65ef95,4.008183915010329
seg_65f01e,9.788286899850444
seg_65fbac,8.057047714100365
seg_660fe1,4.366208601193438
seg_660fef,6.533648121400811
seg_661629,3.7925057301383
seg_666056,4.197359641541697
seg_6681ee,1.978657718510097
seg_66820a,3.818733656321059
seg_6696d0,4.523230133362797
seg_66b7c3,7.473250730343111
seg_66e45a,6.551851563871597
seg_66ed4d,2.4814694406495654
seg_670bde,4.725384471431055
seg_67330f,5.880949649611167
seg_673c60,4.051800222463322
seg_67599b,6.440107831678529
seg_679dd2,7.4736685206204685
seg_67aa76,5.602434776123654
seg_68102c,10.677781797716682
seg_683ddf,5.419469351064375
seg_686edc,6.694883120902595
seg_687a5c,2.214928953941405
seg_68a484,8.82881092876853
seg_68da94,3.957821586768887
seg_691a72,7.020770484511978
seg_692e7a,8.446576234546745
seg_6951e0,3.555191311620894
seg_695380,2.387575419004424
seg_696621,5.222787466654415
seg_6968c8,4.834113959620814
seg_69787a,7.591851032869302
seg_69a230,4.649720030581707
seg_69a53e,6.906728787228671
seg_69dbad,6.626010523900665
seg_6a05e7,4.518309890175231
seg_6a116b,5.55290375428603
seg_6a26de,3.1232183152494972
seg_6a45a0,4.618481446088219
seg_6a4ad1,9.342568206918989
seg_6ab188,6.974250317122042
seg_6ac67a,4.724466870316454
seg_6ac82a,3.877093035621164
seg_6ae32d,4.42447198929519
seg_6b0107,6.993394522564836
seg_6b2ce0,6.7106786557367
seg_6b3a9d,3.4524414588197407
seg_6b4e04,9.559979623767015
seg_6b536d,4.5860493616186675
seg_6b9511,7.416327677499071
seg_6b9d02,4.125679800280187
seg_6be48e,4.170763407417608
seg_6c292b,6.316164134063802
seg_6c309f,4.6514698905209455
seg_6c34c2,2.84833387993592
seg_6c8a45,4.9616029538034425
seg_6c909f,4.215714182446209
seg_6cfb76,4.765815032116078
seg_6d01a3,8.13129030457726
seg_6d35cd,2.488075039493327
seg_6d36a1,10.051867121934267
seg_6d4109,8.07132809189302
seg_6d4fa6,4.773671093868318
seg_6d6fad,4.102882363699524
seg_6da1ff,6.937292946874068
seg_6dac5d,10.077398725806704
seg_6dd0fc,4.518952233335228
seg_6de4fd,9.40518417544534
seg_6de935,10.1702783301591
seg_6df48e,8.803859049733324
seg_6dfab7,3.4114097601791578
seg_6e12ae,4.987221262192006
seg_6e12ee,2.9076046676557956
seg_6e1ee7,8.333893217106525
seg_6e572a,3.6889834120262903
seg_6e5a38,4.0667624442666765
seg_6e7f73,9.465394784408172
seg_6e98aa,4.303734688705136
seg_6eb146,10.225279412589074
seg_6ed49a,8.518806067449905
seg_6edcb8,6.035263726034446
seg_6eedcc,7.612246039718211
seg_6f17de,4.175819251374676
seg_6f2222,4.394090832213264
seg_6f3d90,6.768970090035991
seg_6f60b2,3.6268725077542547
seg_6f650f,10.596212397791014
seg_6f9a98,6.989234014814102
seg_6fb17f,5.594566749178062
seg_6fc3ef,9.112627846939436
seg_6fc8b3,7.430011182613386
seg_6fd5bb,8.15782310571218
seg_7012af,10.59612110968278
seg_7020c5,7.535693348157752
seg_702e03,3.8833129655954304
seg_703cea,7.938304971041323
seg_705463,3.556479746102228
seg_708349,9.158716663960703
seg_70991d,5.1938956536350345
seg_709b6a,9.642265587884868
seg_709d08,6.58993066043476
seg_70a60e,6.73241290404317
seg_70b375,7.451466475766956
seg_70be4d,9.701232254246882
seg_70e891,5.014714030078615
seg_70edf5,7.480843597030881
seg_70fb30,10.109774355581653
seg_7120ac,5.580313521838544
seg_71238c,10.234450712141157
seg_71348a,4.0553781489285345
seg_715e2c,7.701907227851993
seg_715ff6,7.995508093353642
seg_7189ca,7.334571916252594
seg_718b53,3.2084359075761077
seg_71936f,3.3201383853633892
seg_71b4e0,3.7273636556904166
seg_71b975,3.5352590812800075
seg_71c9e9,3.068157295780518
seg_71f571,4.02634742720927
seg_7211f1,7.5037129842809005
seg_724df9,1.4855676917246785
seg_725772,8.38894636945639
seg_725e84,2.8282453096853244
seg_727fc7,3.9924295211883893
seg_72858d,4.51406433151313
seg_72859b,4.634706828641907
seg_72aba8,5.436954022304612
seg_72b68c,11.133715448646285
seg_72c307,7.636743152906254
seg_72ebda,6.693897058657645
seg_72f40a,7.414891975080465
seg_730ebe,4.966263944904501
seg_734a88,9.466127839314574
seg_73565e,3.693011853364036
seg_735cdd,3.906664924182391
seg_73858d,10.191115480107761
seg_738be6,3.198695883911264
seg_739643,7.359315305051782
seg_739679,2.6391590308962836
seg_739856,10.23163975774736
seg_739fb0,3.2847553613292946
seg_73ab4a,4.525905465331023
seg_73b0f7,7.71155373906249
seg_740837,3.048448396890223
seg_741fc1,7.692615976712711
seg_74235f,5.219696472364243
seg_7428e7,7.034049682579561
seg_743775,7.363051222031868
seg_74537f,6.598820763535963
seg_746d1d,5.164453605858108
seg_7480f4,8.305662317832633
seg_74b264,4.380069198921797
seg_74b3bd,7.259010391713032
seg_74ce61,8.523487333346878
seg_74d58a,9.228912613430877
seg_74d8cc,6.226981060784687
seg_74dda9,7.183850208473336
seg_74f330,4.7307032551513455
seg_74fcfc,9.29529622859075
seg_74ffde,6.117598196219552
seg_750244,7.024450975732161
seg_750c93,2.4818562949493654
seg_750d20,5.881181895800123
seg_750e7e,7.844194060036179
seg_75211e,5.866718166344849
seg_753190,8.341038246622109
seg_753ba6,4.656039809403566
seg_7540f3,6.638466968317507
seg_75438e,6.575985961389378
seg_755d50,4.327261039635692
seg_75654d,4.9167009953359635
seg_758374,2.478167247510541
seg_758ca4,3.449608808604374
seg_759fb1,6.399002969523304
seg_75a878,4.901946291318044
seg_75c34b,3.425786830372202
seg_75cd6a,5.127074200091991
seg_75dc3e,4.785613694632422
seg_75e669,2.297902234922179
seg_75e93c,3.877566832560018
seg_75eb90,7.722707386239653
seg_75ffc9,6.607141141844775
seg_760d70,5.163666088912658
seg_76106f,10.125201443349805
seg_762188,10.71909508932526
seg_762be4,3.9197447990686918
seg_7630c5,11.209032500260719
seg_766e42,4.62562865076573
seg_76b76f,10.515042372359316
seg_76c2fa,3.4567545030702247
seg_76d16c,6.866842117541928
seg_76e914,4.95189512624144
seg_76f1af,2.808557109797787
seg_76f3f2,8.799447130270474
seg_76f76d,6.226446888042281
seg_774ad2,4.261870214381212
seg_77bf79,4.566999264950458
seg_77c546,2.094505159239481
seg_77db7b,10.021803313103574
seg_77dbe7,4.086253281932608
seg_77df38,7.7938064111189975
seg_77e7bf,4.216958086502318
seg_77ea14,4.967496699987423
seg_77f9e3,2.4799950056852476
seg_77fe77,7.034426249418329
seg_7848f8,1.6234186974995009
seg_7862ed,3.7453850027656443
seg_786ff6,7.238143989728558
seg_78852d,5.829851021265078
seg_78addc,8.397061838318901
seg_78d817,5.140322873647619
seg_78db0a,8.74904186795694
seg_78ded2,2.498380547039156
seg_78fc4b,7.286860970567618
seg_790108,7.141643277014198
seg_7949da,4.480638030655018
seg_79c47a,3.734695383217853
seg_79dc90,7.879594312638011
seg_79e301,3.8377507403241404
seg_7a09ec,6.324442331468623
seg_7a521c,4.690998142933483
seg_7a5243,3.977283165822782
seg_7a9228,4.7353947749448215
seg_7a9f2b,2.593986602968463
seg_7aeca4,7.584552646628113
seg_7b0936,10.4634053411725
seg_7b2994,3.4722740415757576
seg_7b3017,9.509831232188377
seg_7b5f90,6.949080680057129
seg_7bb771,3.7456268628317124
seg_7bec10,10.818857138373481
seg_7bf143,3.4749616537871995
seg_7c0376,2.0970591491367894
seg_7c10c1,3.0051063659667734
seg_7c2beb,8.26597761364765
seg_7c2c48,2.990785948991318
seg_7c6c31,8.546165639327642
seg_7c88d1,3.5287244959385133
seg_7c9433,6.358840332745826
seg_7cb417,4.044394921121836
seg_7cbb45,4.798983304654241
seg_7cd6b1,3.8242621278664517
seg_7cdfe5,4.656039809403566
seg_7ce9cb,4.496525599906445
seg_7cef95,7.520784222637777
seg_7d17eb,9.124144209668627
seg_7d2535,2.51007445188099
seg_7d2e57,7.399266444394266
seg_7d65c7,9.725868643513856
seg_7d718e,9.972449402778324
seg_7d88e3,9.414021038733157
seg_7d994f,3.872827150692534
seg_7ddc30,9.753512549096758
seg_7df3dd,5.913236212069302
seg_7e3b3e,4.387829190078434
seg_7e9eb7,10.063545235537337
seg_7eb108,11.393886371695512
seg_7ebdc3,4.124009072520024
seg_7ed2dd,4.487940670323996
seg_7ef97b,4.445018096016723
seg_7efdd5,7.62273365976977
seg_7f3ab0,5.0170616567059
seg_7f5b6f,10.335393098901495
seg_7f786b,5.179725118633392
seg_7f93b2,2.8069878896279854
seg_7f9b3a,6.669805008983526
seg_7fa6ec,1.6839427514173075
seg_7fac26,10.011627163413392
seg_7fd3a3,4.701279887002484
seg_7fd6b7,9.852108037058361
seg_80211c,8.62253896961584
seg_804fb5,6.841092438274446
seg_80622d,7.7802200450278916
seg_807901,4.1711882333154495
seg_80b9b4,7.110994244294114
seg_80fb86,5.502166073616292
seg_812962,4.736469229743038
seg_812a50,6.448997359359934
seg_813aab,2.7623721345871863
seg_814b1f,2.0195431873934804
seg_816b7a,2.6124111258685327
seg_818382,6.0561591064159765
seg_81a8ea,10.016682406436244
seg_81bebd,8.447049039126492
seg_81c1a6,9.787544844227785
seg_81c432,4.252855447372168
seg_81f798,3.8232155633523606
seg_8200d2,4.489902165529513
seg_82303e,4.031093765069161
seg_82316b,4.319272831329207
seg_8244bf,4.424930768107842
seg_82456a,2.2323489064594053
seg_826208,5.781123824148546
seg_827804,4.8559280569591685
seg_827a21,4.240459007827131
seg_827c07,4.656504822403882
seg_82c138,7.014007494881454
seg_82ce27,3.254124809935275
seg_82d7b6,3.613589640737763
seg_830cff,4.466778829428814
seg_8310ea,8.102568093948856
seg_8324a4,7.589183189702938
seg_8328f5,5.442735622236373
seg_832a4d,4.435511835878257
seg_8344ee,4.567690923581955
seg_8353f5,9.637723757794642
seg_836aac,4.474697482267532
seg_836ef0,2.365382455581687
seg_83bef8,5.074690631129522
seg_83cb2c,4.187266950013311
seg_83dc2e,10.32381115066139
seg_83ef67,9.635712671748271
seg_83f476,4.63504644590252
seg_83f89e,8.041423727596474
seg_83f928,9.972449402778324
seg_8456d3,3.109117655068488
seg_845a2a,10.390207280603052
seg_8472f3,9.97648442085371
seg_848695,4.320468733059263
seg_84a65d,9.804260999060046
seg_84b9d9,4.805256024809056
seg_84c7fb,5.6150955763323225
seg_84fc12,9.819631038949929
seg_8509db,5.60803098053823
seg_850d95,3.5568141482332685
seg_8515fd,5.2122676166629365
seg_853302,7.974356553884047
seg_854d91,9.411143514030114
seg_857304,4.649505736168922
seg_85762d,6.860149643457999
seg_8599ec,4.535132976301309
seg_85c1c0,4.6062935494278205
seg_85e90e,7.893853677068296
seg_85e9c6,8.255755638455616
seg_85fb0a,2.1444749020942746
seg_864fcf,4.648903835703747
seg_8658b3,7.733227299470125
seg_86720f,7.602784457322661
seg_8681aa,8.068353425997007
seg_86892f,2.770162281279781
seg_868c85,7.1769850934133235
seg_86cfe9,8.368948367331353
seg_86d847,9.313789613862442
seg_86e874,2.010173042036091
seg_87232d,5.6876716782070735
seg_876904,7.58300580009462
seg_8773cf,2.759610203434181
seg_8777bd,10.057590312951989
seg_8785e2,5.893638457805997
seg_878d2c,10.047631634751593
seg_87a616,3.234939715741979
seg_87a67a,5.217795909248779
seg_87e4e8,3.919722112220037
seg_87f6c8,7.437710851310423
seg_8826f4,4.594543104223415
seg_885f53,7.664453240501433
seg_8866f0,2.044894150330029
seg_88a81d,3.8029449748869575
seg_88b289,9.94342478943641
seg_890181,7.087130515002097
seg_89791c,3.683471443166191
seg_89885a,4.253178262898984
seg_899bf0,4.112862489535983
seg_89b090,2.2411163366073046
seg_89d8a0,5.208906632479895
seg_89e207,5.377768107980694
seg_89eed6,4.076549332446451
seg_89f975,3.231287026427551
seg_8a3306,4.769335357324318
seg_8a41bf,3.0119997949799195
seg_8a6b0e,3.0956025397492146
seg_8a7201,4.784872459379566
seg_8a8220,7.241255745229916
seg_8a8375,7.499954736684531
seg_8ab3a7,2.0815246431899546
seg_8ae847,5.590681650748019
seg_8aeb99,9.650402862300938
seg_8b39c4,8.756097068576672
seg_8b798b,10.86961126867578
seg_8baeab,4.482893943939109
seg_8bc20c,3.2116530787811888
seg_8bde47,9.797077149302742
seg_8be2da,7.055986484518511
seg_8be76c,2.044182835634558
seg_8bec6f,6.062226010033431
seg_8bf229,7.1107295811986475
seg_8c0114,3.3588718834588702
seg_8c1760,8.588962792369696
seg_8c1cca,3.63494853467695
seg_8c1e7d,2.3743583578476124
seg_8c341c,8.398145190456153
seg_8c6d4e,3.117498980868194
seg_8c6e34,2.8280576101439854
seg_8cd159,3.109517032424253
seg_8cdf83,4.657414797557613
seg_8ce632,4.632445658682538
seg_8cf573,5.717494727159954
seg_8d030a,5.544904432149745
seg_8d135f,8.102115915022932
seg_8d3a9d,6.782265547380229
seg_8d4435,4.623548887207756
seg_8d4965,6.431930507157015
seg_8d5113,5.711584001289844
seg_8d6578,3.144264980261688
seg_8d6a7d,3.3261848713097764
seg_8da61a,6.985859838888056
seg_8db6f0,7.214862576298832
seg_8dcf3c,9.12039870002619
seg_8dd2ab,2.9667626426987654
seg_8dd3ba,4.625967627381938
seg_8dfc7e,3.4145685890693125
seg_8dfd7a,2.2982843345918926
seg_8e5704,8.133339575231075
seg_8e6a3f,7.676629283484509
seg_8e7194,4.914275713411415
seg_8e7fca,4.781788762887463
seg_8ebdea,9.538116178802511
seg_8f1127,2.044894150330029
seg_8f25b0,10.248145140169278
seg_8f3247,7.8504986964050945
seg_8f3dfe,5.742592465288022
seg_8f4654,5.622586197457027
seg_8f4781,3.5996761879104207
seg_8f5589,7.145418625262758
seg_8f592b,10.03903086043718
seg_8f6284,4.320468733059263
seg_8fb0d0,5.945853166240794
seg_8fb29e,9.306385217262168
seg_8fb828,9.23819271549872
seg_8fc754,8.263217797767282
seg_8fd465,4.937803720810043
seg_902074,8.298366845677423
seg_902bc1,8.206236758346764
seg_903aba,9.389826914237284
seg_907c52,5.290027493113274
seg_90a0be,2.2309742304781457
seg_90b174,3.933603143051328
seg_90bf60,8.977889323372448
seg_90c258,10.18558228889454
seg_90e904,2.2189643525659504
seg_90ec68,9.281239342577773
seg_90ef18,10.85738963529255
seg_911066,4.672135803053526
seg_9122aa,3.114426912652535
seg_913ffc,6.250091218220171
seg_914a62,4.68188861794025
seg_91596c,7.7432919310218935
seg_915b3e,4.704216402595597
seg_91607c,4.244302873124857
seg_919a6a,3.8458043500561567
seg_919c5c,4.690540696736635
seg_91bf8c,4.5576066807317215
seg_91cff2,3.946204647108017
seg_91eaeb,6.320561365964894
seg_91f512,5.048991731551903
seg_91f664,3.3512504802822156
seg_91fc29,3.2948575893185037
seg_920132,8.58381107584926
seg_92092a,5.176622117841389
seg_922914,5.744682433430442
seg_922990,4.996790689655897
seg_92310f,5.669019547926007
seg_929ded,5.539123744963688
seg_92a5f1,6.3210155905507275
seg_92af10,8.012491026036098
seg_92b095,4.249714077728811
seg_92bd37,5.944165412620259
seg_92be9f,6.417304800460857
seg_931244,9.83027598153417
seg_93211c,7.396464803309835
seg_932828,9.831765335675506
seg_934087,5.004981890938812
seg_939f5c,7.286009536447288
seg_93d864,5.833959153838551
seg_93f935,4.441863633473365
seg_941759,8.222035568665033
seg_943de0,10.3200805935413
seg_944c98,3.0518834830816575
seg_945bc8,4.642415976961041
seg_946d71,10.367281111793135
seg_946d9a,4.4754478355732585
seg_947700,5.526988376929495
seg_9485c0,5.514605560016448
seg_94a133,4.132914355539225
seg_94aa0a,7.280943847086737
seg_94c48c,7.7362445397799435
seg_94d150,4.532554702817199
seg_94d573,7.797952066259957
seg_94ecad,9.414199812114479
seg_950048,5.743251712174199
seg_952faa,2.8583403990852236
seg_95357d,4.558126012937755
seg_95644e,5.95569714591595
seg_957ece,4.009007773298616
seg_95b321,2.858890279584651
seg_95f45e,8.062433915581595
seg_961d02,4.696609728319291
seg_961ddf,3.8022917796965863
seg_9626a4,2.5112737715556976
seg_96642e,4.680806082584779
seg_966f3d,3.051730113659448
seg_967ae4,7.800869121864051
seg_96cd5d,3.8953516592641413
seg_96dab2,9.537193694940125
seg_96db5e,4.619274321071667
seg_96fa35,4.577291943187329
seg_970b35,4.12900843488295
seg_970e86,9.302992171697582
seg_974049,4.7487152365335055
seg_9757ac,8.574890807060367
seg_979a8f,4.656039809403566
seg_97a161,5.652904835366568
seg_97ad82,8.228234517922068
seg_97d9ed,8.531206673960012
seg_97e4a9,9.667427029081493
seg_9802c3,5.4292057380439935
seg_9825e0,7.089732476842545
seg_983778,9.853163132406038
seg_986976,6.074950794266948
seg_986b6e,10.553390680907416
seg_9872f9,4.71358638033557
seg_988e69,2.3101510304139197
seg_98a819,6.313570246077896
seg_98be13,6.51359034013044
seg_98c0b6,4.491687445966365
seg_98c44d,4.331729347483696
seg_98c544,4.310881712038141
seg_98ebaa,9.50449758636833
seg_98f624,9.67895607142936
seg_9940e8,10.428824253504049
seg_996c37,10.992451705133444
seg_99ccbd,4.6660634074924765
seg_99f677,5.18381953151473
seg_99f76c,4.750935849074575
seg_9a1a4f,5.3970258352999165
seg_9a1c76,5.315260583240984
seg_9a43ef,8.613110609693603
seg_9a6025,5.816673452390085
seg_9a74d8,7.518652535374112
seg_9a7c46,5.823713017137775
seg_9a7d1d,2.4076603495847273
seg_9a812d,4.61328479153311
seg_9a81a3,6.848786822436871
seg_9a8a1f,2.12009320472609
seg_9a9041,7.2744008029193
seg_9a92db,5.662738907672109
seg_9aa6e2,2.4591857676152626
seg_9ab405,2.2947489078455794
seg_9ad261,4.844501716515269
seg_9ad925,8.679148103065009
seg_9ae1a1,10.109774355581653
seg_9b0439,6.333662825854117
seg_9b44d2,9.790220410420135
seg_9b7ef8,9.987330886766692
seg_9b7f93,4.298633240176828
seg_9bab11,10.279120252172131
seg_9bd388,6.739528483211248
seg_9bee43,4.71282570771844
seg_9c00d7,9.395457175087826
seg_9c090f,2.619753169162277
seg_9c2843,2.707142725359769
seg_9c3d6a,8.782386242487105
seg_9c3ef8,7.524954549191269
seg_9c635d,9.3680692714469
seg_9c6715,4.197472463032246
seg_9c8162,6.945218055973268
seg_9c8bc8,5.462538890892916
seg_9ca72e,4.589340601132074
seg_9caf50,9.203794433788952
seg_9cb464,4.677356280796176
seg_9d1b26,5.2804636551255
seg_9d1dbe,9.416963948363131
seg_9d2528,5.258802076687543
seg_9d3013,7.99715554879497
seg_9d452d,3.9530769486420234
seg_9d57a1,8.008665342523967
seg_9d68cf,5.051759783764989
seg_9d6ff0,3.5097248179112626
seg_9d7490,5.232184129487472
seg_9d79d4,4.8262286827997425
seg_9dcae1,6.753060609236622
seg_9ddc99,7.417027722848429
seg_9dea8d,7.40985567369262
seg_9df32d,4.7386624156962185
seg_9e25e9,4.027695438965037
seg_9e3837,4.169753457385998
seg_9e61da,2.639600854366076
seg_9e7dff,3.9426564452918447
seg_9e8323,4.097339309544847
seg_9e8ca4,9.545087795991588
seg_9e962b,6.874991346730736
seg_9ee0aa,8.348550927848327
seg_9f042e,7.474793427102476
seg_9f12c6,3.8457853914756734
seg_9f22a0,7.900988574879338
seg_9f4fd4,9.576256655708587
seg_9f57c4,7.78876239809109
seg_9f6315,4.847186117963399
seg_9f7542,8.926331369859707
seg_9fc7c2,4.393360562145988
seg_9fd9b8,6.373553688165915
seg_9fe8b9,6.133279381101103
seg_a00985,5.563233517030252
seg_a009e6,7.157135839037567
seg_a03e6a,3.905384644223679
seg_a05c22,4.595417550434528
seg_a06228,6.881617771660354
seg_a0646a,4.656039809403566
seg_a0979e,7.624971183078071
seg_a0a423,2.673627932049809
seg_a11dd5,3.624585414838621
seg_a12acb,3.693231105600052
seg_a133bc,5.020206736004584
seg_a14212,5.1972737264118845
seg_a16a1b,2.841209503919175
seg_a173d8,5.503813201170397
seg_a18246,7.735023596560211
seg_a1a511,4.047498291846149
seg_a1acb2,4.802666220714599
seg_a1b3cc,5.235791901987269
seg_a1d8da,6.6080939553167415
seg_a1e5b0,7.967603211755035
seg_a1edc1,4.649851310766108
seg_a247ac,9.283440832125498
seg_a25c46,4.567549672717872
seg_a2986f,7.505258796752723
seg_a2c108,10.371329441504821
seg_a2d47d,5.184569865657885
seg_a2e2c8,2.8592699734251323
seg_a2fd8b,4.017554219689537
seg_a31d6e,7.810268119036882
seg_a31fe3,8.011709115590907
seg_a35c82,7.835179339857698
seg_a35e7c,10.446486782767291
seg_a39ebc,4.566052111354091
seg_a39f3b,7.512522225885237
seg_a39fa8,10.41074228343329
seg_a3ab46,4.744784721689396
seg_a3d4d6,2.8591335959315485
seg_a41c2c,7.046704327928246
seg_a4208a,4.211270320820419
seg_a420d4,3.4917799928325075
seg_a436bc,9.514067628319191
seg_a437cb,4.123488877388716
seg_a45455,5.2391819494994865
seg_a47cce,8.191894557868533
seg_a489e1,6.826079799753879
seg_a49ccc,4.965121865149728
seg_a4ad7c,10.86182246675371
seg_a4e745,8.466087449284823
seg_a50d28,10.138503631964262
seg_a5271e,3.1874303263934824
seg_a53e4c,6.049147666225024
seg_a543e5,8.205884986802829
seg_a55540,9.574297955773321
seg_a55a17,4.705839919374236
seg_a56c04,4.37963679788622
seg_a58a6e,3.0637892151020916
seg_a5934a,10.15700134249403
seg_a5d37f,3.108407147189871
seg_a5dea6,10.254082827620952
seg_a5f4dd,5.334279957062142
seg_a5fbcc,4.847067431463645
seg_a61e1c,5.708368065714339
seg_a63573,5.27036989989635
seg_a674d2,8.074689354841208
seg_a68007,3.765759183280241
seg_a68ffb,7.388149245356848
seg_a69246,10.063545235537337
seg_a6959c,8.054078855639599
seg_a6bf91,6.415455809766515
seg_a6c5cc,2.493197181145484
seg_a6cd86,4.817851644820532
seg_a6e801,3.301151287043587
seg_a6e99c,2.427077899314389
seg_a6eed3,4.370943736633258
seg_a704ee,6.959250379533907
seg_a7561c,4.5487706822163485
seg_a7b454,3.482250580628783
seg_a7d0eb,4.534566904814942
seg_a7e49b,6.028765409960364
seg_a80123,5.091650184133879
seg_a802fa,8.266158571056028
seg_a80f6f,6.859886459427271
seg_a82229,8.230548860476047
seg_a84c13,3.1872693068464866
seg_a86231,5.345154544026417
seg_a8685e,8.58016589185124
seg_a86a05,6.963451462684492
seg_a87e79,2.148708681351079
seg_a88097,10.712740559394788
seg_a88dde,8.309560713831068
seg_a8bb2f,4.644792173348425
seg_a8ddf7,4.71282570771844
seg_a8e6df,4.998280083330227
seg_a8e71a,4.683115496474641
seg_a9089b,2.0815246431899546
seg_a91c03,7.5045786061848005
seg_a93a88,8.344634242868803
seg_a96b47,4.874467846243954
seg_a975df,4.747718623216274
seg_a99161,3.7919069109490984
seg_a99799,3.1826404654273213
seg_a99be9,10.290352889618436
seg_a9a820,3.112755417752895
seg_a9b957,4.667778893771503
seg_a9f80e,7.994878644138896
seg_aa0180,3.320871061015643
seg_aa1adf,4.405525538557466
seg_aa508a,2.357926302594044
seg_aa78e0,6.724669927732407
seg_aa7a4b,6.969316388044045
seg_aa98cc,1.6225858844701915
seg_aa9b8e,7.293149238859589
seg_aaa2ae,3.05722537314366
seg_aabc52,10.372843060543337
seg_aae025,8.22058853479152
seg_ab001b,3.8002735832386656
seg_ab15ad,7.690352106298687
seg_ab2a78,4.501477371104722
seg_ab3f14,7.975440143802571
seg_ab4bca,2.310059457261115
seg_ab644e,6.158061085696659
seg_ab70bd,7.357473008139896
seg_ab9654,10.85738963529255
seg_aba501,4.248482391786992
seg_abaad2,8.432841546763845
seg_abb03a,5.372486130678939
seg_abb06a,6.524421445046795
